river_name,seg_id,tier,BotElev,TopElev,distance_from_outlet
Ganga,4209,1,814,2743,1971197.0
Ganga,4207,1,814,1324,1942172.0
Ganga,4217,1,556,1277,1925845.0
Ganga,4204,1,717,814,1919722.0
Ganga,4216,1,556,1174,1910292.0
Ganga,4205,1,475,717,1896290.0
Ganga,4213,1,467,556,1865892.0
Ganga,4214,1,467,475,1856419.0
Ganga,4215,1,373,467,1843354.0
Ganga,3915,1,410,680,1829926.0
Ganga,3919,1,352,493,1814408.0
Ganga,4218,1,373,415,1811736.0
Ganga,3893,1,762,900,1809777.0
Ganga,4219,1,352,373,1809456.0
Ganga,3914,1,410,444,1807797.0
Ganga,3917,1,308,352,1806290.0
Ganga,3916,1,308,410,1800732.0
Ganga,3888,1,483,762,1793222.0
Ganga,3555,1,245,289,1791468.0
Ganga,3918,1,233,308,1783931.0
Ganga,3926,1,245,272,1771079.0
Ganga,3894,1,483,589,1756213.0
Ganga,3927,1,226,245,1754317.0
Ganga,3558,1,234,236,1754046.0
Ganga,3557,1,234,236,1754001.0
Ganga,3547,1,203,234,1747959.0
Ganga,3921,1,226,238,1745458.0
Ganga,3895,1,347,483,1745435.0
Ganga,3920,1,233,239,1742472.0
Ganga,3924,1,223,233,1741924.0
Ganga,3922,1,221,256,1737209.0
Ganga,3881,1,219,312,1729832.0
Ganga,3923,1,223,226,1718376.0
Ganga,3896,1,347,355,1717468.0
Ganga,3544,1,203,224,1715534.0
Ganga,3882,1,219,347,1710504.0
Ganga,3545,1,211,226,1709419.0
Ganga,3925,1,221,223,1701211.0
Ganga,3928,1,206,221,1694083.0
Ganga,3880,1,198,236,1692439.0
Ganga,3542,1,211,217,1687421.0
Ganga,3879,1,198,234,1686980.0
Ganga,3929,1,206,232,1686409.0
Ganga,3549,1,203,203,1665556.0
Ganga,3546,1,188,213,1663296.0
Ganga,3875,1,161,206,1663260.0
Ganga,3883,1,196,219,1660862.0
Ganga,3548,1,203,211,1658058.0
Ganga,3884,1,196,233,1657275.0
Ganga,3550,1,186,203,1653501.0
Ganga,3543,1,186,201,1625000.0
Ganga,3869,1,189,198,1618955.0
Ganga,3873,1,189,196,1601942.0
Ganga,3901,1,180,198,1596923.0
Ganga,3838,1,192,437,1588683.0
Ganga,3874,1,182,189,1586764.0
Ganga,3871,1,146,214,1586327.0
Ganga,3900,1,167,186,1580657.0
Ganga,3897,1,188,188,1577434.0
Ganga,3859,1,165,182,1569890.0
Ganga,3899,1,167,188,1568506.0
Ganga,3911,1,180,189,1564827.0
Ganga,3865,1,151,190,1558688.0
Ganga,3839,1,194,211,1555949.0
Ganga,3912,1,178,192,1551120.0
Ganga,3837,1,194,196,1543536.0
Ganga,3840,1,192,194,1537370.0
Ganga,3833,1,154,192,1533816.0
Ganga,3913,1,178,180,1531734.0
Ganga,3870,1,161,178,1526062.0
Ganga,3862,1,166,173,1518583.0
Ganga,3863,1,166,165,1512273.0
Ganga,3830,1,157,181,1508278.0
Ganga,3834,1,149,166,1502397.0
Ganga,3808,1,138,167,1499082.0
Ganga,3831,1,157,177,1496510.0
Ganga,3845,1,154,180,1486443.0
Ganga,3844,1,153,180,1465843.0
Ganga,3876,1,156,161,1456588.0
Ganga,3902,1,156,158,1448862.0
Ganga,3868,1,152,161,1447770.0
Ganga,3832,1,142,157,1444229.0
Ganga,3908,1,152,156,1439037.0
Ganga,3864,1,149,152,1432685.0
Ganga,3866,1,151,149,1431554.0
Ganga,3843,1,153,157,1421432.0
Ganga,3835,1,142,151,1419507.0
Ganga,3846,1,148,154,1416788.0
Ganga,3905,1,143,151,1416231.0
Ganga,3793,1,148,153,1414991.0
Ganga,3909,1,143,152,1413262.0
Ganga,3482,1,118,157,1391661.0
Ganga,3794,1,142,148,1384003.0
Ganga,3877,1,146,147,1379661.0
Ganga,3910,1,135,143,1378837.0
Ganga,3799,1,122,142,1377702.0
Ganga,3806,1,129,156,1373371.0
Ganga,3836,1,142,145,1371918.0
Ganga,3878,1,135,146,1367346.0
Ganga,3792,1,135,145,1360559.0
Ganga,3795,1,135,142,1360459.0
Ganga,3810,1,129,135,1348674.0
Ganga,3805,1,138,144,1340895.0
Ganga,3809,1,129,138,1331108.0
Ganga,3811,1,129,129,1314384.0
Ganga,3796,1,130,133,1306912.0
Ganga,3800,1,122,129,1306317.0
Ganga,3797,1,130,135,1306250.0
Ganga,3807,1,106,139,1289975.0
Ganga,3801,1,122,122,1286939.0
Ganga,3798,1,122,130,1281650.0
Ganga,3803,1,118,122,1280331.0
Ganga,3802,1,115,129,1267716.0
Ganga,3804,1,115,118,1231336.0
Ganga,3815,1,112,124,1217753.0
Ganga,3812,1,95,115,1205417.0
Ganga,3814,1,95,115,1200213.0
Ganga,3816,1,112,95,1196306.0
Ganga,3818,1,112,112,1192817.0
Ganga,3817,1,112,119,1191574.0
Ganga,3819,1,106,112,1189480.0
Ganga,3976,1,94,122,1163517.0
Ganga,3827,1,94,106,1136292.0
Ganga,3984,1,82,94,1077306.0
Ganga,4090,1,100,109,1054107.0
Ganga,4256,1,76,100,1027210.0
Ganga,4232,1,74,76,1011925.0
Ganga,4088,1,100,102,1007577.0
Ganga,4092,1,74,100,1002991.0
Ganga,3995,1,82,99,999610.0
Ganga,4042,1,75,82,975213.0
Ganga,4064,1,80,107,974464.0
Ganga,4068,1,71,80,950247.0
Ganga,4044,1,72,74,950057.0
Ganga,4623,1,795,820,941833.0
Ganga,4040,1,75,89,941153.0
Ganga,4624,1,795,818,938915.0
Ganga,4343,1,394,795,927824.0
Ganga,4043,1,72,75,926985.0
Ganga,4045,1,71,72,920978.0
Ganga,1433,1,4646,4647,890302.0
Ganga,4037,1,67,71,886239.0
Ganga,1432,1,4646,4815,885429.0
Ganga,4005,1,89,106,879706.0
Ganga,1434,1,4361,4646,869231.0
Ganga,4607,1,405,459,863630.0
Ganga,5251,1,4541,4671,863053.0
Ganga,3948,1,76,93,862343.0
Ganga,5252,1,4443,4713,855099.0
Ganga,5262,1,4398,4549,853920.0
Ganga,5250,1,4541,4640,853763.0
Ganga,4004,1,89,102,844140.0
Ganga,4606,1,405,407,841293.0
Ganga,5261,1,4398,4434,841274.0
Ganga,4608,1,394,405,840260.0
Ganga,5236,1,4443,4541,836326.0
